
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37437
[ 78%]   step 37438
[ 78%]   step 37439
[ 78%]   step 37440
[ 78%]   step 37441
[ 78%]   step 37442
[ 78%]   step 37443
[ 78%]   step 37444
[ 78%]   step 37445
[ 78%]   step 37446
[ 78%]   step 37447
[ 78%]   step 37448
[ 78%]   step 37449
[ 78%]   step 37450
[ 78%]   step 37451
[ 78%]   step 37452
[ 78%]   step 37453
[ 78%]   step 37454
[ 78%]   step 37455
[ 78%]   step 37456
[ 78%]   step 37457
[ 78%]   step 37458
[ 78%]   step 37459
[ 78%]   step 37460
[ 78%]   step 37461
[ 78%]   step 37462
[ 78%]   step 37463
[ 78%]   step 37464
[ 78%]   step 37465
[ 78%]   step 37466
[ 78%]   step 37467
[ 78%]   step 37468
[ 78%]   step 37469
[ 78%]   step 37470
[ 78%]   step 37471
[ 78%]   step 37472
[ 78%]   step 37473
[ 78%]   step 37474
[ 78%]   step 37475
[ 78%]   step 37476
[ 78%]   step 37477
[ 78%]   step 37478
[ 78%]   step 37479
[ 78%]   step 37480
[ 78%]   step 37481
[ 78%]   step 37482
[ 78%]   step 37483
[ 78%]   step 37484
[ 78%]   step 37485
[ 78%]   step 37486
[ 78%]   step 37487
[ 78%]   step 37488
[ 78%]   step 37489
[ 78%]   step 37490
[ 78%]   step 37491
[ 78%]   step 37492
[ 78%]   step 37493
[ 78%]   step 37494
[ 78%]   step 37495
[ 78%]   step 37496
[ 78%]   step 37497
[ 78%]   step 37498
[ 78%]   step 37499
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37500
[ 78%]   step 37501
[ 78%]   step 37502
[ 78%]   step 37503
[ 78%]   step 37504
[ 78%]   step 37505
[ 78%]   step 37506
[ 78%]   step 37507
[ 78%]   step 37508
[ 78%]   step 37509
[ 78%]   step 37510
[ 78%]   step 37511
[ 78%]   step 37512
[ 78%]   step 37513
[ 78%]   step 37514
[ 78%]   step 37515
[ 78%]   step 37516
[ 78%]   step 37517
[ 78%]   step 37518
[ 78%]   step 37519
[ 78%]   step 37520
[ 78%]   step 37521
[ 78%]   step 37522
[ 78%]   step 37523
[ 78%]   step 37524
[ 78%]   step 37525
[ 78%]   step 37526
[ 78%]   step 37527
[ 78%]   step 37528
[ 78%]   step 37529
[ 78%]   step 37530
[ 78%]   step 37531
[ 78%]   step 37532
[ 78%]   step 37533
[ 78%]   step 37534
[ 78%]   step 37535
[ 78%]   step 37536
[ 78%]   step 37537
[ 78%]   step 37538
[ 78%]   step 37539
[ 78%]   step 37540
[ 78%]   step 37541
[ 78%]   step 37542
[ 78%]   step 37543
[ 78%]   step 37544
[ 78%]   step 37545
[ 78%]   step 37546
[ 78%]   step 37547
[ 78%]   step 37548
[ 78%]   step 37549
[ 78%]   step 37550
[ 78%]   step 37551
[ 78%]   step 37552
[ 78%]   step 37553
[ 78%]   step 37554
[ 78%]   step 37555
[ 78%]   step 37556
[ 78%]   step 37557
[ 78%]   step 37558
[ 78%]   step 37559
[ 78%]   step 37560
[ 78%]   step 37561
[ 78%]   step 37562
[ 78%]   step 37563
[ 78%]   step 37564
[ 78%]   step 37565
[ 78%]   step 37566
[ 78%]   step 37567
[ 78%]   step 37568
[ 78%]   step 37569
[ 78%]   step 37570
[ 78%]   step 37571
[ 78%]   step 37572
[ 78%]   step 37573
[ 78%]   step 37574
[ 78%]   step 37575
[ 78%]   step 37576
[ 78%]   step 37577
[ 78%]   step 37578
[ 78%]   step 37579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37580
[ 78%]   step 37581
[ 78%]   step 37582
[ 78%]   step 37583
[ 78%]   step 37584
[ 78%]   step 37585
[ 78%]   step 37586
[ 78%]   step 37587
[ 78%]   step 37588
[ 78%]   step 37589
[ 78%]   step 37590
[ 78%]   step 37591
[ 78%]   step 37592
[ 78%]   step 37593
[ 78%]   step 37594
[ 78%]   step 37595
[ 78%]   step 37596
[ 78%]   step 37597
[ 78%]   step 37598
[ 78%]   step 37599
[ 78%]   step 37600
[ 78%]   step 37601
[ 78%]   step 37602
[ 78%]   step 37603
[ 78%]   step 37604
[ 78%]   step 37605
[ 78%]   step 37606
[ 78%]   step 37607
[ 78%]   step 37608
[ 78%]   step 37609
[ 78%]   step 37610
[ 78%]   step 37611
[ 78%]   step 37612
[ 78%]   step 37613
[ 78%]   step 37614
[ 78%]   step 37615
[ 78%]   step 37616
[ 78%]   step 37617
[ 78%]   step 37618
[ 78%]   step 37619
[ 78%]   step 37620
[ 78%]   step 37621
[ 78%]   step 37622
[ 78%]   step 37623
[ 78%]   step 37624
[ 78%]   step 37625
[ 78%]   step 37626
[ 78%]   step 37627
[ 78%]   step 37628
[ 78%]   step 37629
[ 78%]   step 37630
[ 78%]   step 37631
[ 78%]   step 37632
[ 78%]   step 37633
[ 78%]   step 37634
[ 78%]   step 37635
[ 78%]   step 37636
[ 78%]   step 37637
[ 78%]   step 37638
[ 78%]   step 37639
[ 78%]   step 37640
[ 78%]   step 37641
[ 78%]   step 37642
[ 78%]   step 37643
[ 78%]   step 37644
[ 78%]   step 37645
[ 78%]   step 37646
[ 78%]   step 37647
[ 78%]   step 37648
[ 78%]   step 37649
[ 78%]   step 37650
[ 78%]   step 37651
[ 78%]   step 37652
[ 78%]   step 37653
[ 78%]   step 37654
[ 78%]   step 37655
[ 78%]   step 37656
[ 78%]   step 37657
[ 78%]   step 37658
[ 78%]   step 37659
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 37660
[ 78%]   step 37661
[ 78%]   step 37662
[ 78%]   step 37663
[ 78%]   step 37664
[ 78%]   step 37665
[ 78%]   step 37666
[ 78%]   step 37667
[ 78%]   step 37668
[ 78%]   step 37669
[ 78%]   step 37670
[ 78%]   step 37671
[ 78%]   step 37672
[ 78%]   step 37673
[ 78%]   step 37674
[ 78%]   step 37675
[ 78%]   step 37676
[ 78%]   step 37677
[ 78%]   step 37678
[ 78%]   step 37679
[ 78%]   step 37680
[ 78%]   step 37681
[ 78%]   step 37682
[ 78%]   step 37683
[ 78%]   step 37684
[ 78%]   step 37685
[ 78%]   step 37686
[ 78%]   step 37687
[ 78%]   step 37688
[ 78%]   step 37689
[ 78%]   step 37690
[ 78%]   step 37691
[ 78%]   step 37692
[ 78%]   step 37693
[ 78%]   step 37694
[ 78%]   step 37695
[ 78%]   step 37696
[ 78%]   step 37697
[ 78%]   step 37698
[ 78%]   step 37699
[ 78%]   step 37700
[ 78%]   step 37701
[ 78%]   step 37702
[ 78%]   step 37703
[ 78%]   step 37704
[ 78%]   step 37705
[ 78%]   step 37706
[ 78%]   step 37707
[ 78%]   step 37708
[ 78%]   step 37709
[ 78%]   step 37710
[ 78%]   step 37711
[ 78%]   step 37712
[ 78%]   step 37713
[ 78%]   step 37714
[ 78%]   step 37715
[ 78%]   step 37716
[ 78%]   step 37717
[ 78%]   step 37718
[ 78%]   step 37719
[ 78%]   step 37720
[ 78%]   step 37721
[ 78%]   step 37722
[ 78%]   step 37723
[ 78%]   step 37724
[ 78%]   step 37725
[ 78%]   step 37726
[ 78%]   step 37727
[ 78%]   step 37728
[ 78%]   step 37729
[ 78%]   step 37730
[ 78%]   step 37731
[ 78%]   step 37732
[ 78%]   step 37733
[ 78%]   step 37734
[ 78%]   step 37735
[ 78%]   step 37736
[ 78%]   step 37737
[ 78%]   step 37738
[ 78%]   step 37739
[ 79%]   step 37740
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 37741
[ 79%]   step 37742
[ 79%]   step 37743
[ 79%]   step 37744
[ 79%]   step 37745
[ 79%]   step 37746
[ 79%]   step 37747
[ 79%]   step 37748
[ 79%]   step 37749
[ 79%]   step 37750
[ 79%]   step 37751
[ 79%]   step 37752
[ 79%]   step 37753
[ 79%]   step 37754
[ 79%]   step 37755
[ 79%]   step 37756
[ 79%]   step 37757
[ 79%]   step 37758
[ 79%]   step 37759
[ 79%]   step 37760
[ 79%]   step 37761
[ 79%]   step 37762
[ 79%]   step 37763
[ 79%]   step 37764
[ 79%]   step 37765
[ 79%]   step 37766
[ 79%]   step 37767
[ 79%]   step 37768
[ 79%]   step 37769
[ 79%]   step 37770
[ 79%]   step 37771
[ 79%]   step 37772
[ 79%]   step 37773
[ 79%]   step 37774
[ 79%]   step 37775
[ 79%]   step 37776
[ 79%]   step 37777
[ 79%]   step 37778
[ 79%]   step 37779
[ 79%]   step 37780
[ 79%]   step 37781
[ 79%]   step 37782
[ 79%]   step 37783
[ 79%]   step 37784
[ 79%]   step 37785
[ 79%]   step 37786
[ 79%]   step 37787
[ 79%]   step 37788
[ 79%]   step 37789
[ 79%]   step 37790
[ 79%]   step 37791
[ 79%]   step 37792
[ 79%]   step 37793
[ 79%]   step 37794
[ 79%]   step 37795
[ 79%]   step 37796
[ 79%]   step 37797
[ 79%]   step 37798
[ 79%]   step 37799
[ 79%]   step 37800
[ 79%]   step 37801
[ 79%]   step 37802
[ 79%]   step 37803
[ 79%]   step 37804
[ 79%]   step 37805
[ 79%]   step 37806
[ 79%]   step 37807
[ 79%]   step 37808
[ 79%]   step 37809
[ 79%]   step 37810
[ 79%]   step 37811
[ 79%]   step 37812
[ 79%]   step 37813
[ 79%]   step 37814
[ 79%]   step 37815
[ 79%]   step 37816
[ 79%]   step 37817
[ 79%]   step 37818
[ 79%]   step 37819
[ 79%]   step 37820
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 37821
[ 79%]   step 37822
[ 79%]   step 37823
[ 79%]   step 37824
[ 79%]   step 37825
[ 79%]   step 37826
[ 79%]   step 37827
[ 79%]   step 37828
[ 79%]   step 37829
[ 79%]   step 37830
[ 79%]   step 37831
[ 79%]   step 37832
[ 79%]   step 37833
[ 79%]   step 37834
[ 79%]   step 37835
[ 79%]   step 37836
[ 79%]   step 37837
[ 79%]   step 37838
[ 79%]   step 37839
[ 79%]   step 37840
[ 79%]   step 37841
[ 79%]   step 37842
[ 79%]   step 37843
[ 79%]   step 37844
[ 79%]   step 37845
[ 79%]   step 37846
[ 79%]   step 37847
[ 79%]   step 37848
[ 79%]   step 37849
[ 79%]   step 37850
[ 79%]   step 37851
[ 79%]   step 37852
[ 79%]   step 37853
[ 79%]   step 37854
[ 79%]   step 37855
[ 79%]   step 37856
[ 79%]   step 37857
[ 79%]   step 37858
[ 79%]   step 37859
[ 79%]   step 37860
[ 79%]   step 37861
[ 79%]   step 37862
[ 79%]   step 37863
[ 79%]   step 37864
[ 79%]   step 37865
[ 79%]   step 37866
[ 79%]   step 37867
[ 79%]   step 37868
[ 79%]   step 37869
[ 79%]   step 37870
[ 79%]   step 37871
[ 79%]   step 37872
[ 79%]   step 37873
[ 79%]   step 37874
[ 79%]   step 37875
[ 79%]   step 37876
[ 79%]   step 37877
[ 79%]   step 37878
[ 79%]   step 37879
[ 79%]   step 37880
[ 79%]   step 37881
[ 79%]   step 37882
[ 79%]   step 37883
[ 79%]   step 37884
[ 79%]   step 37885
[ 79%]   step 37886
[ 79%]   step 37887
[ 79%]   step 37888
[ 79%]   step 37889
[ 79%]   step 37890
[ 79%]   step 37891
[ 79%]   step 37892
[ 79%]   step 37893
[ 79%]   step 37894
[ 79%]   step 37895
[ 79%]   step 37896
[ 79%]   step 37897
[ 79%]   step 37898
[ 79%]   step 37899
[ 79%]   step 37900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 37901
[ 79%]   step 37902
[ 79%]   step 37903
[ 79%]   step 37904
[ 79%]   step 37905
[ 79%]   step 37906
[ 79%]   step 37907
[ 79%]   step 37908
[ 79%]   step 37909
[ 79%]   step 37910
[ 79%]   step 37911
[ 79%]   step 37912
[ 79%]   step 37913
[ 79%]   step 37914
[ 79%]   step 37915
[ 79%]   step 37916
[ 79%]   step 37917
[ 79%]   step 37918
[ 79%]   step 37919
[ 79%]   step 37920
[ 79%]   step 37921
[ 79%]   step 37922
[ 79%]   step 37923
[ 79%]   step 37924
[ 79%]   step 37925
[ 79%]   step 37926
[ 79%]   step 37927
[ 79%]   step 37928
[ 79%]   step 37929
[ 79%]   step 37930
[ 79%]   step 37931
[ 79%]   step 37932
[ 79%]   step 37933
[ 79%]   step 37934
[ 79%]   step 37935
[ 79%]   step 37936
[ 79%]   step 37937
[ 79%]   step 37938
[ 79%]   step 37939
[ 79%]   step 37940
[ 79%]   step 37941
[ 79%]   step 37942
[ 79%]   step 37943
[ 79%]   step 37944
[ 79%]   step 37945
[ 79%]   step 37946
[ 79%]   step 37947
[ 79%]   step 37948
[ 79%]   step 37949
[ 79%]   step 37950
[ 79%]   step 37951
[ 79%]   step 37952
[ 79%]   step 37953
[ 79%]   step 37954
[ 79%]   step 37955
[ 79%]   step 37956
[ 79%]   step 37957
[ 79%]   step 37958
[ 79%]   step 37959
[ 79%]   step 37960
[ 79%]   step 37961
[ 79%]   step 37962
[ 79%]   step 37963
[ 79%]   step 37964
[ 79%]   step 37965
[ 79%]   step 37966
[ 79%]   step 37967
[ 79%]   step 37968
[ 79%]   step 37969
[ 79%]   step 37970
[ 79%]   step 37971
[ 79%]   step 37972
[ 79%]   step 37973
[ 79%]   step 37974
[ 79%]   step 37975
[ 79%]   step 37976
[ 79%]   step 37977
[ 79%]   step 37978
[ 79%]   step 37979
[ 79%]   step 37980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 37981
[ 79%]   step 37982
[ 79%]   step 37983
[ 79%]   step 37984
[ 79%]   step 37985
[ 79%]   step 37986
[ 79%]   step 37987
[ 79%]   step 37988
[ 79%]   step 37989
[ 79%]   step 37990
[ 79%]   step 37991
[ 79%]   step 37992
[ 79%]   step 37993
[ 79%]   step 37994
[ 79%]   step 37995
[ 79%]   step 37996
[ 79%]   step 37997
[ 79%]   step 37998
[ 79%]   step 37999
[ 79%]   step 38000
[ 79%]   step 38001
[ 79%]   step 38002
[ 79%]   step 38003
[ 79%]   step 38004
[ 79%]   step 38005
[ 79%]   step 38006
[ 79%]   step 38007
[ 79%]   step 38008
[ 79%]   step 38009
[ 79%]   step 38010
[ 79%]   step 38011
[ 79%]   step 38012
[ 79%]   step 38013
[ 79%]   step 38014
[ 79%]   step 38015
[ 79%]   step 38016
[ 79%]   step 38017
[ 79%]   step 38018
[ 79%]   step 38019
[ 79%]   step 38020
[ 79%]   step 38021
[ 79%]   step 38022
[ 79%]   step 38023
[ 79%]   step 38024
[ 79%]   step 38025
[ 79%]   step 38026
[ 79%]   step 38027
[ 79%]   step 38028
[ 79%]   step 38029
[ 79%]   step 38030
[ 79%]   step 38031
[ 79%]   step 38032
[ 79%]   step 38033
[ 79%]   step 38034
[ 79%]   step 38035
[ 79%]   step 38036
[ 79%]   step 38037
[ 79%]   step 38038
[ 79%]   step 38039
[ 79%]   step 38040
[ 79%]   step 38041
[ 79%]   step 38042
[ 79%]   step 38043
[ 79%]   step 38044
[ 79%]   step 38045
[ 79%]   step 38046
[ 79%]   step 38047
[ 79%]   step 38048
[ 79%]   step 38049
[ 79%]   step 38050
[ 79%]   step 38051
[ 79%]   step 38052
[ 79%]   step 38053
[ 79%]   step 38054
[ 79%]   step 38055
[ 79%]   step 38056
[ 79%]   step 38057
[ 79%]   step 38058
[ 79%]   step 38059
[ 79%]   step 38060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 38061
[ 79%]   step 38062
[ 79%]   step 38063
[ 79%]   step 38064
[ 79%]   step 38065
[ 79%]   step 38066
[ 79%]   step 38067
[ 79%]   step 38068
[ 79%]   step 38069
[ 79%]   step 38070
[ 79%]   step 38071
[ 79%]   step 38072
[ 79%]   step 38073
[ 79%]   step 38074
[ 79%]   step 38075
[ 79%]   step 38076
[ 79%]   step 38077
[ 79%]   step 38078
[ 79%]   step 38079
[ 79%]   step 38080
[ 79%]   step 38081
[ 79%]   step 38082
[ 79%]   step 38083
[ 79%]   step 38084
[ 79%]   step 38085
[ 79%]   step 38086
[ 79%]   step 38087
[ 79%]   step 38088
[ 79%]   step 38089
[ 79%]   step 38090
[ 79%]   step 38091
[ 79%]   step 38092
[ 79%]   step 38093
[ 79%]   step 38094
[ 79%]   step 38095
[ 79%]   step 38096
[ 79%]   step 38097
[ 79%]   step 38098
[ 79%]   step 38099
[ 79%]   step 38100
[ 79%]   step 38101
[ 79%]   step 38102
[ 79%]   step 38103
[ 79%]   step 38104
[ 79%]   step 38105
[ 79%]   step 38106
[ 79%]   step 38107
[ 79%]   step 38108
[ 79%]   step 38109
[ 79%]   step 38110
[ 79%]   step 38111
[ 79%]   step 38112
[ 79%]   step 38113
[ 79%]   step 38114
[ 79%]   step 38115
[ 79%]   step 38116
[ 79%]   step 38117
[ 79%]   step 38118
[ 79%]   step 38119
[ 79%]   step 38120
[ 79%]   step 38121
[ 79%]   step 38122
[ 79%]   step 38123
[ 79%]   step 38124
[ 79%]   step 38125
[ 79%]   step 38126
[ 79%]   step 38127
[ 79%]   step 38128
[ 79%]   step 38129
[ 79%]   step 38130
[ 79%]   step 38131
[ 79%]   step 38132
[ 79%]   step 38133
[ 79%]   step 38134
[ 79%]   step 38135
[ 79%]   step 38136
[ 79%]   step 38137
[ 79%]   step 38138
[ 79%]   step 38139
[ 79%]   step 38140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 38141
[ 79%]   step 38142
[ 79%]   step 38143
[ 79%]   step 38144
[ 79%]   step 38145
[ 79%]   step 38146
[ 79%]   step 38147
[ 79%]   step 38148
[ 79%]   step 38149
[ 79%]   step 38150
[ 79%]   step 38151
[ 79%]   step 38152
[ 79%]   step 38153
[ 79%]   step 38154
[ 79%]   step 38155
[ 79%]   step 38156
[ 79%]   step 38157
[ 79%]   step 38158
[ 79%]   step 38159
[ 79%]   step 38160
[ 79%]   step 38161
[ 79%]   step 38162
[ 79%]   step 38163
[ 79%]   step 38164
[ 79%]   step 38165
[ 79%]   step 38166
[ 79%]   step 38167
[ 79%]   step 38168
[ 79%]   step 38169
[ 79%]   step 38170
[ 79%]   step 38171
[ 79%]   step 38172
[ 79%]   step 38173
[ 79%]   step 38174
[ 79%]   step 38175
[ 79%]   step 38176
[ 79%]   step 38177
[ 79%]   step 38178
[ 79%]   step 38179
[ 79%]   step 38180
[ 79%]   step 38181
[ 79%]   step 38182
[ 79%]   step 38183
[ 79%]   step 38184
[ 79%]   step 38185
[ 79%]   step 38186
[ 79%]   step 38187
[ 79%]   step 38188
[ 79%]   step 38189
[ 79%]   step 38190
[ 79%]   step 38191
[ 79%]   step 38192
[ 79%]   step 38193
[ 79%]   step 38194
[ 79%]   step 38195
[ 79%]   step 38196
[ 79%]   step 38197
[ 79%]   step 38198
[ 79%]   step 38199
[ 79%]   step 38200
[ 79%]   step 38201
[ 79%]   step 38202
[ 79%]   step 38203
[ 79%]   step 38204
[ 79%]   step 38205
[ 79%]   step 38206
[ 79%]   step 38207
[ 79%]   step 38208
[ 79%]   step 38209
[ 79%]   step 38210
[ 79%]   step 38211
[ 79%]   step 38212
[ 79%]   step 38213
[ 79%]   step 38214
[ 79%]   step 38215
[ 79%]   step 38216
[ 79%]   step 38217
[ 79%]   step 38218
[ 79%]   step 38219
[ 80%]   step 38220
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 38221
[ 80%]   step 38222
[ 80%]   step 38223
[ 80%]   step 38224
[ 80%]   step 38225
[ 80%]   step 38226
[ 80%]   step 38227
[ 80%]   step 38228
[ 80%]   step 38229
[ 80%]   step 38230
[ 80%]   step 38231
[ 80%]   step 38232
[ 80%]   step 38233
[ 80%]   step 38234
[ 80%]   step 38235
[ 80%]   step 38236
[ 80%]   step 38237
[ 80%]   step 38238
[ 80%]   step 38239
[ 80%]   step 38240
[ 80%]   step 38241
[ 80%]   step 38242
[ 80%]   step 38243
[ 80%]   step 38244
[ 80%]   step 38245
[ 80%]   step 38246
[ 80%]   step 38247
[ 80%]   step 38248
[ 80%]   step 38249
[ 80%]   step 38250
[ 80%]   step 38251
[ 80%]   step 38252
[ 80%]   step 38253
[ 80%]   step 38254
[ 80%]   step 38255
[ 80%]   step 38256
[ 80%]   step 38257
[ 80%]   step 38258
[ 80%]   step 38259
[ 80%]   step 38260
[ 80%]   step 38261
[ 80%]   step 38262
[ 80%]   step 38263
[ 80%]   step 38264
[ 80%]   step 38265
[ 80%]   step 38266
[ 80%]   step 38267
[ 80%]   step 38268
[ 80%]   step 38269
[ 80%]   step 38270
[ 80%]   step 38271
[ 80%]   step 38272
[ 80%]   step 38273
[ 80%]   step 38274
[ 80%]   step 38275
[ 80%]   step 38276
[ 80%]   step 38277
[ 80%]   step 38278
[ 80%]   step 38279
[ 80%]   step 38280
[ 80%]   step 38281
[ 80%]   step 38282
[ 80%]   step 38283
[ 80%]   step 38284
[ 80%]   step 38285
[ 80%]   step 38286
[ 80%]   step 38287
[ 80%]   step 38288
[ 80%]   step 38289
[ 80%]   step 38290
[ 80%]   step 38291
[ 80%]   step 38292
[ 80%]   step 38293
[ 80%]   step 38294
[ 80%]   step 38295
[ 80%]   step 38296
[ 80%]   step 38297
[ 80%]   step 38298
[ 80%]   step 38299
[ 80%]   step 38300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 38301
[ 80%]   step 38302
[ 80%]   step 38303
[ 80%]   step 38304
[ 80%]   step 38305
[ 80%]   step 38306
[ 80%]   step 38307
[ 80%]   step 38308
[ 80%]   step 38309
[ 80%]   step 38310
[ 80%]   step 38311
[ 80%]   step 38312
[ 80%]   step 38313
[ 80%]   step 38314
[ 80%]   step 38315
[ 80%]   step 38316
[ 80%]   step 38317
[ 80%]   step 38318
[ 80%]   step 38319
[ 80%]   step 38320
[ 80%]   step 38321
[ 80%]   step 38322
[ 80%]   step 38323
[ 80%]   step 38324
[ 80%]   step 38325
[ 80%]   step 38326
[ 80%]   step 38327
[ 80%]   step 38328
[ 80%]   step 38329
[ 80%]   step 38330
[ 80%]   step 38331
[ 80%]   step 38332
[ 80%]   step 38333
[ 80%]   step 38334
[ 80%]   step 38335
[ 80%]   step 38336
[ 80%]   step 38337
[ 80%]   step 38338
[ 80%]   step 38339
[ 80%]   step 38340
[ 80%]   step 38341
[ 80%]   step 38342
[ 80%]   step 38343
[ 80%]   step 38344
[ 80%]   step 38345
[ 80%]   step 38346
[ 80%]   step 38347
[ 80%]   step 38348
[ 80%]   step 38349
[ 80%]   step 38350
[ 80%]   step 38351
[ 80%]   step 38352
[ 80%]   step 38353
[ 80%]   step 38354
[ 80%]   step 38355
[ 80%]   step 38356
[ 80%]   step 38357
[ 80%]   step 38358
[ 80%]   step 38359
[ 80%]   step 38360
[ 80%]   step 38361
[ 80%]   step 38362
[ 80%]   step 38363
[ 80%]   step 38364
[ 80%]   step 38365
[ 80%]   step 38366
[ 80%]   step 38367
[ 80%]   step 38368
[ 80%]   step 38369
[ 80%]   step 38370
[ 80%]   step 38371
[ 80%]   step 38372
[ 80%]   step 38373
[ 80%]   step 38374
[ 80%]   step 38375
[ 80%]   step 38376
[ 80%]   step 38377
[ 80%]   step 38378
[ 80%]   step 38379
[ 80%]   step 38380
[ 80%]   step 38381
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 38382
[ 80%]   step 38383
[ 80%]   step 38384
[ 80%]   step 38385
[ 80%]   step 38386
[ 80%]   step 38387
[ 80%]   step 38388
[ 80%]   step 38389
[ 80%]   step 38390
[ 80%]   step 38391
[ 80%]   step 38392
[ 80%]   step 38393
[ 80%]   step 38394
[ 80%]   step 38395
[ 80%]   step 38396
[ 80%]   step 38397
[ 80%]   step 38398
[ 80%]   step 38399
[ 80%]   step 38400
[ 80%]   step 38401
[ 80%]   step 38402
[ 80%]   step 38403
[ 80%]   step 38404
[ 80%]   step 38405
[ 80%]   step 38406
[ 80%]   step 38407
[ 80%]   step 38408
[ 80%]   step 38409
[ 80%]   step 38410
[ 80%]   step 38411
[ 80%]   step 38412
[ 80%]   step 38413
[ 80%]   step 38414
[ 80%]   step 38415
[ 80%]   step 38416
[ 80%]   step 38417
[ 80%]   step 38418
[ 80%]   step 38419
[ 80%]   step 38420
[ 80%]   step 38421
[ 80%]   step 38422
[ 80%]   step 38423
[ 80%]   step 38424
[ 80%]   step 38425
[ 80%]   step 38426
[ 80%]   step 38427
[ 80%]   step 38428
[ 80%]   step 38429
[ 80%]   step 38430
[ 80%]   step 38431
[ 80%]   step 38432
[ 80%]   step 38433
[ 80%]   step 38434
[ 80%]   step 38435
[ 80%]   step 38436
[ 80%]   step 38437
[ 80%]   step 38438
[ 80%]   step 38439
[ 80%]   step 38440
[ 80%]   step 38441
[ 80%]   step 38442
[ 80%]   step 38443
[ 80%]   step 38444
[ 80%]   step 38445
[ 80%]   step 38446
[ 80%]   step 38447
