
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34279
[ 78%]   step 34280
[ 78%]   step 34281
[ 78%]   step 34282
[ 78%]   step 34283
[ 78%]   step 34284
[ 78%]   step 34285
[ 78%]   step 34286
[ 78%]   step 34287
[ 78%]   step 34288
[ 78%]   step 34289
[ 78%]   step 34290
[ 78%]   step 34291
[ 78%]   step 34292
[ 78%]   step 34293
[ 78%]   step 34294
[ 78%]   step 34295
[ 78%]   step 34296
[ 78%]   step 34297
[ 78%]   step 34298
[ 78%]   step 34299
[ 78%]   step 34300
[ 78%]   step 34301
[ 78%]   step 34302
[ 78%]   step 34303
[ 78%]   step 34304
[ 78%]   step 34305
[ 78%]   step 34306
[ 78%]   step 34307
[ 78%]   step 34308
[ 78%]   step 34309
[ 78%]   step 34310
[ 78%]   step 34311
[ 78%]   step 34312
[ 78%]   step 34313
[ 78%]   step 34314
[ 78%]   step 34315
[ 78%]   step 34316
[ 78%]   step 34317
[ 78%]   step 34318
[ 78%]   step 34319
[ 78%]   step 34320
[ 78%]   step 34321
[ 78%]   step 34322
[ 78%]   step 34323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34324
[ 78%]   step 34325
[ 78%]   step 34326
[ 78%]   step 34327
[ 78%]   step 34328
[ 78%]   step 34329
[ 78%]   step 34330
[ 78%]   step 34331
[ 78%]   step 34332
[ 78%]   step 34333
[ 78%]   step 34334
[ 78%]   step 34335
[ 78%]   step 34336
[ 78%]   step 34337
[ 78%]   step 34338
[ 78%]   step 34339
[ 78%]   step 34340
[ 78%]   step 34341
[ 78%]   step 34342
[ 78%]   step 34343
[ 78%]   step 34344
[ 78%]   step 34345
[ 78%]   step 34346
[ 78%]   step 34347
[ 78%]   step 34348
[ 78%]   step 34349
[ 78%]   step 34350
[ 78%]   step 34351
[ 78%]   step 34352
[ 78%]   step 34353
[ 78%]   step 34354
[ 78%]   step 34355
[ 78%]   step 34356
[ 78%]   step 34357
[ 78%]   step 34358
[ 78%]   step 34359
[ 78%]   step 34360
[ 78%]   step 34361
[ 78%]   step 34362
[ 78%]   step 34363
[ 78%]   step 34364
[ 78%]   step 34365
[ 78%]   step 34366
[ 78%]   step 34367
[ 78%]   step 34368
[ 78%]   step 34369
[ 78%]   step 34370
[ 78%]   step 34371
[ 78%]   step 34372
[ 78%]   step 34373
[ 78%]   step 34374
[ 78%]   step 34375
[ 78%]   step 34376
[ 78%]   step 34377
[ 78%]   step 34378
[ 78%]   step 34379
[ 78%]   step 34380
[ 78%]   step 34381
[ 78%]   step 34382
[ 78%]   step 34383
[ 78%]   step 34384
[ 78%]   step 34385
[ 78%]   step 34386
[ 78%]   step 34387
[ 78%]   step 34388
[ 78%]   step 34389
[ 78%]   step 34390
[ 78%]   step 34391
[ 78%]   step 34392
[ 78%]   step 34393
[ 78%]   step 34394
[ 78%]   step 34395
[ 78%]   step 34396
[ 78%]   step 34397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34398
[ 78%]   step 34399
[ 78%]   step 34400
[ 78%]   step 34401
[ 78%]   step 34402
[ 78%]   step 34403
[ 78%]   step 34404
[ 78%]   step 34405
[ 78%]   step 34406
[ 78%]   step 34407
[ 78%]   step 34408
[ 78%]   step 34409
[ 78%]   step 34410
[ 78%]   step 34411
[ 78%]   step 34412
[ 78%]   step 34413
[ 78%]   step 34414
[ 78%]   step 34415
[ 78%]   step 34416
[ 78%]   step 34417
[ 78%]   step 34418
[ 78%]   step 34419
[ 78%]   step 34420
[ 78%]   step 34421
[ 78%]   step 34422
[ 78%]   step 34423
[ 78%]   step 34424
[ 78%]   step 34425
[ 78%]   step 34426
[ 78%]   step 34427
[ 78%]   step 34428
[ 78%]   step 34429
[ 78%]   step 34430
[ 78%]   step 34431
[ 78%]   step 34432
[ 78%]   step 34433
[ 78%]   step 34434
[ 78%]   step 34435
[ 78%]   step 34436
[ 78%]   step 34437
[ 78%]   step 34438
[ 78%]   step 34439
[ 78%]   step 34440
[ 78%]   step 34441
[ 78%]   step 34442
[ 78%]   step 34443
[ 78%]   step 34444
[ 78%]   step 34445
[ 78%]   step 34446
[ 78%]   step 34447
[ 78%]   step 34448
[ 78%]   step 34449
[ 78%]   step 34450
[ 78%]   step 34451
[ 78%]   step 34452
[ 78%]   step 34453
[ 78%]   step 34454
[ 78%]   step 34455
[ 78%]   step 34456
[ 78%]   step 34457
[ 78%]   step 34458
[ 78%]   step 34459
[ 78%]   step 34460
[ 78%]   step 34461
[ 78%]   step 34462
[ 78%]   step 34463
[ 78%]   step 34464
[ 78%]   step 34465
[ 78%]   step 34466
[ 78%]   step 34467
[ 78%]   step 34468
[ 78%]   step 34469
[ 78%]   step 34470
[ 78%]   step 34471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34472
[ 78%]   step 34473
[ 78%]   step 34474
[ 78%]   step 34475
[ 78%]   step 34476
[ 78%]   step 34477
[ 78%]   step 34478
[ 78%]   step 34479
[ 78%]   step 34480
[ 78%]   step 34481
[ 78%]   step 34482
[ 78%]   step 34483
[ 78%]   step 34484
[ 78%]   step 34485
[ 78%]   step 34486
[ 78%]   step 34487
[ 78%]   step 34488
[ 78%]   step 34489
[ 78%]   step 34490
[ 78%]   step 34491
[ 78%]   step 34492
[ 78%]   step 34493
[ 78%]   step 34494
[ 78%]   step 34495
[ 78%]   step 34496
[ 78%]   step 34497
[ 78%]   step 34498
[ 78%]   step 34499
[ 78%]   step 34500
[ 78%]   step 34501
[ 78%]   step 34502
[ 78%]   step 34503
[ 78%]   step 34504
[ 78%]   step 34505
[ 78%]   step 34506
[ 78%]   step 34507
[ 78%]   step 34508
[ 78%]   step 34509
[ 78%]   step 34510
[ 78%]   step 34511
[ 78%]   step 34512
[ 78%]   step 34513
[ 78%]   step 34514
[ 78%]   step 34515
[ 78%]   step 34516
[ 78%]   step 34517
[ 78%]   step 34518
[ 78%]   step 34519
[ 78%]   step 34520
[ 78%]   step 34521
[ 78%]   step 34522
[ 78%]   step 34523
[ 78%]   step 34524
[ 78%]   step 34525
[ 78%]   step 34526
[ 78%]   step 34527
[ 78%]   step 34528
[ 78%]   step 34529
[ 78%]   step 34530
[ 78%]   step 34531
[ 78%]   step 34532
[ 78%]   step 34533
[ 78%]   step 34534
[ 78%]   step 34535
[ 78%]   step 34536
[ 78%]   step 34537
[ 78%]   step 34538
[ 78%]   step 34539
[ 78%]   step 34540
[ 78%]   step 34541
[ 78%]   step 34542
[ 78%]   step 34543
[ 78%]   step 34544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34545
[ 78%]   step 34546
[ 78%]   step 34547
[ 78%]   step 34548
[ 78%]   step 34549
[ 78%]   step 34550
[ 78%]   step 34551
[ 78%]   step 34552
[ 78%]   step 34553
[ 78%]   step 34554
[ 78%]   step 34555
[ 78%]   step 34556
[ 78%]   step 34557
[ 78%]   step 34558
[ 78%]   step 34559
[ 78%]   step 34560
[ 78%]   step 34561
[ 78%]   step 34562
[ 78%]   step 34563
[ 78%]   step 34564
[ 78%]   step 34565
[ 78%]   step 34566
[ 78%]   step 34567
[ 78%]   step 34568
[ 78%]   step 34569
[ 78%]   step 34570
[ 78%]   step 34571
[ 78%]   step 34572
[ 78%]   step 34573
[ 78%]   step 34574
[ 78%]   step 34575
[ 78%]   step 34576
[ 78%]   step 34577
[ 78%]   step 34578
[ 78%]   step 34579
[ 78%]   step 34580
[ 78%]   step 34581
[ 78%]   step 34582
[ 78%]   step 34583
[ 78%]   step 34584
[ 78%]   step 34585
[ 78%]   step 34586
[ 78%]   step 34587
[ 78%]   step 34588
[ 78%]   step 34589
[ 78%]   step 34590
[ 78%]   step 34591
[ 78%]   step 34592
[ 78%]   step 34593
[ 78%]   step 34594
[ 78%]   step 34595
[ 78%]   step 34596
[ 78%]   step 34597
[ 78%]   step 34598
[ 78%]   step 34599
[ 78%]   step 34600
[ 78%]   step 34601
[ 78%]   step 34602
[ 78%]   step 34603
[ 78%]   step 34604
[ 78%]   step 34605
[ 78%]   step 34606
[ 78%]   step 34607
[ 78%]   step 34608
[ 78%]   step 34609
[ 78%]   step 34610
[ 78%]   step 34611
[ 78%]   step 34612
[ 78%]   step 34613
[ 78%]   step 34614
[ 78%]   step 34615
[ 78%]   step 34616
[ 78%]   step 34617
[ 78%]   step 34618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 34619
[ 78%]   step 34620
[ 78%]   step 34621
[ 78%]   step 34622
[ 78%]   step 34623
[ 78%]   step 34624
[ 78%]   step 34625
[ 78%]   step 34626
[ 78%]   step 34627
[ 78%]   step 34628
[ 78%]   step 34629
[ 78%]   step 34630
[ 78%]   step 34631
[ 78%]   step 34632
[ 78%]   step 34633
[ 78%]   step 34634
[ 78%]   step 34635
[ 78%]   step 34636
[ 78%]   step 34637
[ 78%]   step 34638
[ 78%]   step 34639
[ 78%]   step 34640
[ 78%]   step 34641
[ 78%]   step 34642
[ 78%]   step 34643
[ 78%]   step 34644
[ 78%]   step 34645
[ 78%]   step 34646
[ 78%]   step 34647
[ 78%]   step 34648
[ 78%]   step 34649
[ 78%]   step 34650
[ 78%]   step 34651
[ 78%]   step 34652
[ 78%]   step 34653
[ 78%]   step 34654
[ 78%]   step 34655
[ 78%]   step 34656
[ 78%]   step 34657
[ 78%]   step 34658
[ 78%]   step 34659
[ 78%]   step 34660
[ 78%]   step 34661
[ 78%]   step 34662
[ 78%]   step 34663
[ 78%]   step 34664
[ 78%]   step 34665
[ 78%]   step 34666
[ 78%]   step 34667
[ 78%]   step 34668
[ 78%]   step 34669
[ 78%]   step 34670
[ 78%]   step 34671
[ 78%]   step 34672
[ 78%]   step 34673
[ 78%]   step 34674
[ 78%]   step 34675
[ 78%]   step 34676
[ 78%]   step 34677
[ 78%]   step 34678
[ 78%]   step 34679
[ 78%]   step 34680
[ 78%]   step 34681
[ 78%]   step 34682
[ 78%]   step 34683
[ 78%]   step 34684
[ 78%]   step 34685
[ 78%]   step 34686
[ 78%]   step 34687
[ 78%]   step 34688
[ 78%]   step 34689
[ 78%]   step 34690
[ 79%]   step 34691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 34692
[ 79%]   step 34693
[ 79%]   step 34694
[ 79%]   step 34695
[ 79%]   step 34696
[ 79%]   step 34697
[ 79%]   step 34698
[ 79%]   step 34699
[ 79%]   step 34700
[ 79%]   step 34701
[ 79%]   step 34702
[ 79%]   step 34703
[ 79%]   step 34704
[ 79%]   step 34705
[ 79%]   step 34706
[ 79%]   step 34707
[ 79%]   step 34708
[ 79%]   step 34709
[ 79%]   step 34710
[ 79%]   step 34711
[ 79%]   step 34712
[ 79%]   step 34713
[ 79%]   step 34714
[ 79%]   step 34715
[ 79%]   step 34716
[ 79%]   step 34717
[ 79%]   step 34718
[ 79%]   step 34719
[ 79%]   step 34720
[ 79%]   step 34721
[ 79%]   step 34722
[ 79%]   step 34723
[ 79%]   step 34724
[ 79%]   step 34725
[ 79%]   step 34726
[ 79%]   step 34727
[ 79%]   step 34728
[ 79%]   step 34729
[ 79%]   step 34730
[ 79%]   step 34731
[ 79%]   step 34732
[ 79%]   step 34733
[ 79%]   step 34734
[ 79%]   step 34735
[ 79%]   step 34736
[ 79%]   step 34737
[ 79%]   step 34738
[ 79%]   step 34739
[ 79%]   step 34740
[ 79%]   step 34741
[ 79%]   step 34742
[ 79%]   step 34743
[ 79%]   step 34744
[ 79%]   step 34745
[ 79%]   step 34746
[ 79%]   step 34747
[ 79%]   step 34748
[ 79%]   step 34749
[ 79%]   step 34750
[ 79%]   step 34751
[ 79%]   step 34752
[ 79%]   step 34753
[ 79%]   step 34754
[ 79%]   step 34755
[ 79%]   step 34756
[ 79%]   step 34757
[ 79%]   step 34758
[ 79%]   step 34759
[ 79%]   step 34760
[ 79%]   step 34761
[ 79%]   step 34762
[ 79%]   step 34763
[ 79%]   step 34764
[ 79%]   step 34765
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 34766
[ 79%]   step 34767
[ 79%]   step 34768
[ 79%]   step 34769
[ 79%]   step 34770
[ 79%]   step 34771
[ 79%]   step 34772
[ 79%]   step 34773
[ 79%]   step 34774
[ 79%]   step 34775
[ 79%]   step 34776
[ 79%]   step 34777
[ 79%]   step 34778
[ 79%]   step 34779
[ 79%]   step 34780
[ 79%]   step 34781
[ 79%]   step 34782
[ 79%]   step 34783
[ 79%]   step 34784
[ 79%]   step 34785
[ 79%]   step 34786
[ 79%]   step 34787
[ 79%]   step 34788
[ 79%]   step 34789
[ 79%]   step 34790
[ 79%]   step 34791
[ 79%]   step 34792
[ 79%]   step 34793
[ 79%]   step 34794
[ 79%]   step 34795
[ 79%]   step 34796
[ 79%]   step 34797
[ 79%]   step 34798
[ 79%]   step 34799
[ 79%]   step 34800
[ 79%]   step 34801
[ 79%]   step 34802
[ 79%]   step 34803
[ 79%]   step 34804
[ 79%]   step 34805
[ 79%]   step 34806
[ 79%]   step 34807
[ 79%]   step 34808
[ 79%]   step 34809
[ 79%]   step 34810
[ 79%]   step 34811
[ 79%]   step 34812
[ 79%]   step 34813
[ 79%]   step 34814
[ 79%]   step 34815
[ 79%]   step 34816
[ 79%]   step 34817
[ 79%]   step 34818
[ 79%]   step 34819
[ 79%]   step 34820
[ 79%]   step 34821
[ 79%]   step 34822
[ 79%]   step 34823
[ 79%]   step 34824
[ 79%]   step 34825
[ 79%]   step 34826
[ 79%]   step 34827
[ 79%]   step 34828
[ 79%]   step 34829
[ 79%]   step 34830
[ 79%]   step 34831
[ 79%]   step 34832
[ 79%]   step 34833
[ 79%]   step 34834
[ 79%]   step 34835
[ 79%]   step 34836
[ 79%]   step 34837
[ 79%]   step 34838
[ 79%]   step 34839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 34840
[ 79%]   step 34841
[ 79%]   step 34842
[ 79%]   step 34843
[ 79%]   step 34844
[ 79%]   step 34845
[ 79%]   step 34846
[ 79%]   step 34847
[ 79%]   step 34848
[ 79%]   step 34849
[ 79%]   step 34850
[ 79%]   step 34851
[ 79%]   step 34852
[ 79%]   step 34853
[ 79%]   step 34854
[ 79%]   step 34855
[ 79%]   step 34856
[ 79%]   step 34857
[ 79%]   step 34858
[ 79%]   step 34859
[ 79%]   step 34860
[ 79%]   step 34861
[ 79%]   step 34862
[ 79%]   step 34863
[ 79%]   step 34864
[ 79%]   step 34865
[ 79%]   step 34866
[ 79%]   step 34867
[ 79%]   step 34868
[ 79%]   step 34869
[ 79%]   step 34870
[ 79%]   step 34871
[ 79%]   step 34872
[ 79%]   step 34873
[ 79%]   step 34874
[ 79%]   step 34875
[ 79%]   step 34876
[ 79%]   step 34877
[ 79%]   step 34878
[ 79%]   step 34879
[ 79%]   step 34880
[ 79%]   step 34881
[ 79%]   step 34882
[ 79%]   step 34883
[ 79%]   step 34884
[ 79%]   step 34885
[ 79%]   step 34886
[ 79%]   step 34887
[ 79%]   step 34888
[ 79%]   step 34889
[ 79%]   step 34890
[ 79%]   step 34891
[ 79%]   step 34892
[ 79%]   step 34893
[ 79%]   step 34894
[ 79%]   step 34895
[ 79%]   step 34896
[ 79%]   step 34897
[ 79%]   step 34898
[ 79%]   step 34899
[ 79%]   step 34900
[ 79%]   step 34901
[ 79%]   step 34902
[ 79%]   step 34903
[ 79%]   step 34904
[ 79%]   step 34905
[ 79%]   step 34906
[ 79%]   step 34907
[ 79%]   step 34908
[ 79%]   step 34909
[ 79%]   step 34910
[ 79%]   step 34911
[ 79%]   step 34912
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 34913
[ 79%]   step 34914
[ 79%]   step 34915
[ 79%]   step 34916
[ 79%]   step 34917
[ 79%]   step 34918
[ 79%]   step 34919
[ 79%]   step 34920
[ 79%]   step 34921
[ 79%]   step 34922
[ 79%]   step 34923
[ 79%]   step 34924
[ 79%]   step 34925
[ 79%]   step 34926
[ 79%]   step 34927
[ 79%]   step 34928
[ 79%]   step 34929
[ 79%]   step 34930
[ 79%]   step 34931
[ 79%]   step 34932
[ 79%]   step 34933
[ 79%]   step 34934
[ 79%]   step 34935
[ 79%]   step 34936
[ 79%]   step 34937
[ 79%]   step 34938
[ 79%]   step 34939
[ 79%]   step 34940
[ 79%]   step 34941
[ 79%]   step 34942
[ 79%]   step 34943
[ 79%]   step 34944
[ 79%]   step 34945
[ 79%]   step 34946
[ 79%]   step 34947
[ 79%]   step 34948
[ 79%]   step 34949
[ 79%]   step 34950
[ 79%]   step 34951
[ 79%]   step 34952
[ 79%]   step 34953
[ 79%]   step 34954
[ 79%]   step 34955
[ 79%]   step 34956
[ 79%]   step 34957
[ 79%]   step 34958
[ 79%]   step 34959
[ 79%]   step 34960
[ 79%]   step 34961
[ 79%]   step 34962
[ 79%]   step 34963
[ 79%]   step 34964
[ 79%]   step 34965
[ 79%]   step 34966
[ 79%]   step 34967
[ 79%]   step 34968
[ 79%]   step 34969
[ 79%]   step 34970
[ 79%]   step 34971
[ 79%]   step 34972
[ 79%]   step 34973
[ 79%]   step 34974
[ 79%]   step 34975
[ 79%]   step 34976
[ 79%]   step 34977
[ 79%]   step 34978
[ 79%]   step 34979
[ 79%]   step 34980
[ 79%]   step 34981
[ 79%]   step 34982
[ 79%]   step 34983
[ 79%]   step 34984
[ 79%]   step 34985
[ 79%]   step 34986
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 34987
[ 79%]   step 34988
[ 79%]   step 34989
[ 79%]   step 34990
[ 79%]   step 34991
[ 79%]   step 34992
[ 79%]   step 34993
[ 79%]   step 34994
[ 79%]   step 34995
[ 79%]   step 34996
[ 79%]   step 34997
[ 79%]   step 34998
[ 79%]   step 34999
[ 79%]   step 35000
[ 79%]   step 35001
[ 79%]   step 35002
[ 79%]   step 35003
[ 79%]   step 35004
[ 79%]   step 35005
[ 79%]   step 35006
[ 79%]   step 35007
[ 79%]   step 35008
[ 79%]   step 35009
[ 79%]   step 35010
[ 79%]   step 35011
[ 79%]   step 35012
[ 79%]   step 35013
[ 79%]   step 35014
[ 79%]   step 35015
[ 79%]   step 35016
[ 79%]   step 35017
[ 79%]   step 35018
[ 79%]   step 35019
[ 79%]   step 35020
[ 79%]   step 35021
[ 79%]   step 35022
[ 79%]   step 35023
[ 79%]   step 35024
[ 79%]   step 35025
[ 79%]   step 35026
[ 79%]   step 35027
[ 79%]   step 35028
[ 79%]   step 35029
[ 79%]   step 35030
[ 79%]   step 35031
[ 79%]   step 35032
[ 79%]   step 35033
[ 79%]   step 35034
[ 79%]   step 35035
[ 79%]   step 35036
[ 79%]   step 35037
[ 79%]   step 35038
[ 79%]   step 35039
[ 79%]   step 35040
[ 79%]   step 35041
[ 79%]   step 35042
[ 79%]   step 35043
[ 79%]   step 35044
[ 79%]   step 35045
[ 79%]   step 35046
[ 79%]   step 35047
[ 79%]   step 35048
[ 79%]   step 35049
[ 79%]   step 35050
[ 79%]   step 35051
[ 79%]   step 35052
[ 79%]   step 35053
[ 79%]   step 35054
[ 79%]   step 35055
[ 79%]   step 35056
[ 79%]   step 35057
[ 79%]   step 35058
[ 79%]   step 35059
[ 79%]   step 35060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 35061
[ 79%]   step 35062
[ 79%]   step 35063
[ 79%]   step 35064
[ 79%]   step 35065
[ 79%]   step 35066
[ 79%]   step 35067
[ 79%]   step 35068
[ 79%]   step 35069
[ 79%]   step 35070
[ 79%]   step 35071
[ 79%]   step 35072
[ 79%]   step 35073
[ 79%]   step 35074
[ 79%]   step 35075
[ 79%]   step 35076
[ 79%]   step 35077
[ 79%]   step 35078
[ 79%]   step 35079
[ 79%]   step 35080
[ 79%]   step 35081
[ 79%]   step 35082
[ 79%]   step 35083
[ 79%]   step 35084
[ 79%]   step 35085
[ 79%]   step 35086
[ 79%]   step 35087
[ 79%]   step 35088
[ 79%]   step 35089
[ 79%]   step 35090
[ 79%]   step 35091
[ 79%]   step 35092
[ 79%]   step 35093
[ 79%]   step 35094
[ 79%]   step 35095
[ 79%]   step 35096
[ 79%]   step 35097
[ 79%]   step 35098
[ 79%]   step 35099
[ 79%]   step 35100
[ 79%]   step 35101
[ 79%]   step 35102
[ 79%]   step 35103
[ 79%]   step 35104
[ 79%]   step 35105
[ 79%]   step 35106
[ 79%]   step 35107
[ 79%]   step 35108
[ 79%]   step 35109
[ 79%]   step 35110
[ 79%]   step 35111
[ 79%]   step 35112
[ 79%]   step 35113
[ 79%]   step 35114
[ 79%]   step 35115
[ 79%]   step 35116
[ 79%]   step 35117
[ 79%]   step 35118
[ 79%]   step 35119
[ 79%]   step 35120
[ 79%]   step 35121
[ 79%]   step 35122
[ 79%]   step 35123
[ 79%]   step 35124
[ 79%]   step 35125
[ 79%]   step 35126
[ 79%]   step 35127
[ 79%]   step 35128
[ 79%]   step 35129
[ 79%]   step 35130
[ 79%]   step 35131
[ 79%]   step 35132
[ 80%]   step 35133
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 35134
[ 80%]   step 35135
[ 80%]   step 35136
[ 80%]   step 35137
[ 80%]   step 35138
[ 80%]   step 35139
[ 80%]   step 35140
[ 80%]   step 35141
[ 80%]   step 35142
[ 80%]   step 35143
[ 80%]   step 35144
[ 80%]   step 35145
[ 80%]   step 35146
[ 80%]   step 35147
[ 80%]   step 35148
[ 80%]   step 35149
[ 80%]   step 35150
[ 80%]   step 35151
[ 80%]   step 35152
[ 80%]   step 35153
[ 80%]   step 35154
[ 80%]   step 35155
[ 80%]   step 35156
[ 80%]   step 35157
[ 80%]   step 35158
[ 80%]   step 35159
[ 80%]   step 35160
[ 80%]   step 35161
[ 80%]   step 35162
[ 80%]   step 35163
[ 80%]   step 35164
[ 80%]   step 35165
[ 80%]   step 35166
[ 80%]   step 35167
[ 80%]   step 35168
[ 80%]   step 35169
[ 80%]   step 35170
[ 80%]   step 35171
[ 80%]   step 35172
[ 80%]   step 35173
[ 80%]   step 35174
[ 80%]   step 35175
[ 80%]   step 35176
[ 80%]   step 35177
[ 80%]   step 35178
[ 80%]   step 35179
[ 80%]   step 35180
[ 80%]   step 35181
[ 80%]   step 35182
[ 80%]   step 35183
[ 80%]   step 35184
[ 80%]   step 35185
[ 80%]   step 35186
[ 80%]   step 35187
[ 80%]   step 35188
[ 80%]   step 35189
[ 80%]   step 35190
[ 80%]   step 35191
[ 80%]   step 35192
[ 80%]   step 35193
[ 80%]   step 35194
[ 80%]   step 35195
[ 80%]   step 35196
[ 80%]   step 35197
[ 80%]   step 35198
[ 80%]   step 35199
[ 80%]   step 35200
[ 80%]   step 35201
[ 80%]   step 35202
[ 80%]   step 35203
[ 80%]   step 35204
[ 80%]   step 35205
[ 80%]   step 35206
[ 80%]   step 35207
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 35208
[ 80%]   step 35209
[ 80%]   step 35210
[ 80%]   step 35211
[ 80%]   step 35212
[ 80%]   step 35213
[ 80%]   step 35214
[ 80%]   step 35215
[ 80%]   step 35216
[ 80%]   step 35217
[ 80%]   step 35218
[ 80%]   step 35219
[ 80%]   step 35220
[ 80%]   step 35221
[ 80%]   step 35222
[ 80%]   step 35223
[ 80%]   step 35224
[ 80%]   step 35225
[ 80%]   step 35226
[ 80%]   step 35227
[ 80%]   step 35228
[ 80%]   step 35229
[ 80%]   step 35230
[ 80%]   step 35231
[ 80%]   step 35232
[ 80%]   step 35233
[ 80%]   step 35234
[ 80%]   step 35235
[ 80%]   step 35236
[ 80%]   step 35237
[ 80%]   step 35238
[ 80%]   step 35239
[ 80%]   step 35240
[ 80%]   step 35241
[ 80%]   step 35242
[ 80%]   step 35243
[ 80%]   step 35244
[ 80%]   step 35245
[ 80%]   step 35246
[ 80%]   step 35247
[ 80%]   step 35248
[ 80%]   step 35249
[ 80%]   step 35250
[ 80%]   step 35251
[ 80%]   step 35252
[ 80%]   step 35253
[ 80%]   step 35254
[ 80%]   step 35255
[ 80%]   step 35256
[ 80%]   step 35257
[ 80%]   step 35258
[ 80%]   step 35259
[ 80%]   step 35260
[ 80%]   step 35261
[ 80%]   step 35262
[ 80%]   step 35263
[ 80%]   step 35264
[ 80%]   step 35265
[ 80%]   step 35266
[ 80%]   step 35267
[ 80%]   step 35268
[ 80%]   step 35269
[ 80%]   step 35270
[ 80%]   step 35271
[ 80%]   step 35272
[ 80%]   step 35273
[ 80%]   step 35274
[ 80%]   step 35275
[ 80%]   step 35276
[ 80%]   step 35277
[ 80%]   step 35278
[ 80%]   step 35279
[ 80%]   step 35280
[ 80%]   step 35281
+SWASH is processing output request    1
+SWASH is processing output request    2
